Seq_R,SampleID,num_champ,rendement,pH,C_tot,S_tot,N_tot,C_N,P,K,Ca,Mg,Fe,Mn,Al,Cu,Zn,NO3,pourc_sable,pourc_limon,pourc_argile,limon_grossier,limon_moyen,limon_fin,gravier_sup2,Long_SC, ppt_cum_SC, pptIR_cum_SC, SDI_SC, AWDR_SC,nb_ppt1_SC,nb_ppt2_SC,nb_ppt5_SC,nb_ppt10_SC, Ih_FAOcor_SC, eS_SC, eFAO_cor_SC,tmean_SC, DJCm_SC, DJC7_SC, totp3poF1j_SC, totp4poF1j_SC, totevlessF1j_SC, totp3poF3j_SC, totp4poF7j_SC, totevlessF7j_SC_ne_fonctionne_pas, classClim_SC, ppt_cum_0_45, SDI_0_45, AWDR_0_45,nb_ppt1_0_45,nb_ppt2_0_45,nb_ppt5_0_45,nb_ppt10_0_45, Ih_FAOcor_0_45, eS_0_45, eFAO_cor_0_45, tmean_0_45, DJCm_0_45,DJC7_0_45, totp3poF1j_0_45, totp4poF1j_0_45, totevlessF1j_0_45, totp3poF3j_0_45, totp4poF7j_0_45, totevless_0_45_ne_fonctionne_pas, ppt_cum_46_end, SDI_46_end, AWDR_46_end,nb_ppt1_46_end,nb_ppt2_46_end,nb_ppt5_46_end,nb_ppt10_46_end, Ih_FAOcor_46_end, eS_46_end, eFAO_cor_46_end, tmean_46_end, DJCm_46_end, DJC7_46_end, totp3poF1j_46_end, totp4poF1j_46_end, totevlessF1j_46_end, totp3poF3j_46_end, totp4poF7j_46_end, totevless_46_end_ne_fonctionne_pas,Shannon-emp,pielou_e-emp,chao1-emp
18,901098DE-228,J,35.48325,5.36,2.4516,0.0984,0.10947,22.39518,129.316,19.973,524.276,26.076,106.127,9.917,1945.361,1.334,5.422,n/a,74,23.4,2.6,14.5,5.3,3.6,0,112,347.1,451.1,0.720110739,249.9504373,41,38,22,10,-11.96175759,442.9893071,394.2604833,17.15669643,834.2215496,1139.8,40,63,67,12,9,65,5,158.6,0.65184832,103.3831436,17,15,10,5,-18.2144419,217.8896267,193.9217677,17.10666667,328.9398744,454.8,17,27,29,5,2,19,188.5,0.689572052,129.9843318,24,23,12,5,-5.909349845,225.0996804,200.3387156,17.19029851,505.2816752,685,23,36,38,7,7,46,7.71699480490123,0.922870927348281,329
2,901098DE-233,K,30.4655,5.81,2.6214,0.129,0.1581,16.58065,309.937,78.248,729.635,67.055,185.755,19.089,2013.748,1.884,9.665,314.6623,81,15,4,6,7.6,1.4,0,120,393.3,393.3,0.659103989,259.2255988,35,30,18,13,-4.700231698,463.7053376,412.6977505,17.34208333,889.7281956,1246.65,46,80,82,14,12,92,5,157.8,0.550262297,86.83139045,13,9,7,5,-18.80645887,218.3712748,194.3504345,17.93,343.3075441,491.85,15,33,31,4,5,42,235.5,0.634966323,149.5345691,22,21,11,8,7.855688069,245.3340629,218.347316,16.98933333,546.4206515,754.8,31,47,51,10,7,50,7.76084734050655,0.941487751692075,303
10,901098DE-234,K,29.34825,5.82,2.6313,0.132,0.15699,16.76094,364.063,74.763,622.624,75.702,204.63,24.117,2057.772,1.946,9.695,278.14,87.5,8.3,4.3,3.3,3.5,1.4,0,120,393.3,393.3,0.659103989,259.2255988,35,30,18,13,-4.700231698,463.7053376,412.6977505,17.34208333,889.7281956,1246.65,46,80,82,14,12,92,5,157.8,0.550262297,86.83139045,13,9,7,5,-18.80645887,218.3712748,194.3504345,17.93,343.3075441,491.85,15,33,31,4,5,42,235.5,0.634966323,149.5345691,22,21,11,8,7.855688069,245.3340629,218.347316,16.98933333,546.4206515,754.8,31,47,51,10,7,50,7.36927565381284,0.9160759088219,264
9,901098DE-235,K,35.4795,5,2.8629,0.139,0.14786,19.36223,341.75,87.829,399.221,70.719,196.847,24.894,2196.857,1.806,10.038,172.7654,87.5,8.7,3.8,3.8,3.5,1.4,0,120,393.3,393.3,0.659103989,259.2255988,35,30,18,13,-4.700231698,463.7053376,412.6977505,17.34208333,889.7281956,1246.65,46,80,82,14,12,92,5,157.8,0.550262297,86.83139045,13,9,7,5,-18.80645887,218.3712748,194.3504345,17.93,343.3075441,491.85,15,33,31,4,5,42,235.5,0.634966323,149.5345691,22,21,11,8,7.855688069,245.3340629,218.347316,16.98933333,546.4206515,754.8,31,47,51,10,7,50,7.48409794236469,0.920634443008636,280.5
11,901098DE-236,K,33.70825,5.02,2.0404,0.11,0.11244,18.14657,335.674,138.009,529.2,86.425,212.488,25.295,2191.19,2.464,10.555,145.4184,85.1,11.1,3.8,5.3,4.4,1.4,0,120,393.3,393.3,0.659103989,259.2255988,35,30,18,13,-4.700231698,463.7053376,412.6977505,17.34208333,889.7281956,1246.65,46,80,82,14,12,92,5,157.8,0.550262297,86.83139045,13,9,7,5,-18.80645887,218.3712748,194.3504345,17.93,343.3075441,491.85,15,33,31,4,5,42,235.5,0.634966323,149.5345691,22,21,11,8,7.855688069,245.3340629,218.347316,16.98933333,546.4206515,754.8,31,47,51,10,7,50,7.58446127631266,0.92720605973126,290.25
24,901098DE-237,K,25.09725,5.33,2.354,0.13,0.14084,16.714,276.608,138.798,452.467,47.838,177.694,22.617,2369.107,1.74,9.063,87.681,84.1,11.5,4.5,5.2,4.4,1.8,0,120,393.3,393.3,0.659103989,259.2255988,35,30,18,13,-4.700231698,463.7053376,412.6977505,17.34208333,889.7281956,1246.65,46,80,82,14,12,92,5,157.8,0.550262297,86.83139045,13,9,7,5,-18.80645887,218.3712748,194.3504345,17.93,343.3075441,491.85,15,33,31,4,5,42,235.5,0.634966323,149.5345691,22,21,11,8,7.855688069,245.3340629,218.347316,16.98933333,546.4206515,754.8,31,47,51,10,7,50,7.68835863881614,0.925378539672705,317
44,901098DE-238,K,23.435,5.47,2.5192,0.13,0.14749,17.08048,242.048,86.037,529.002,47.963,176.647,20.532,2277.461,1.576,8.639,157.4909,85.1,10.8,4.1,4.7,3.1,3.1,0,120,393.3,393.3,0.659103989,259.2255988,35,30,18,13,-4.700231698,463.7053376,412.6977505,17.34208333,889.7281956,1246.65,46,80,82,14,12,92,5,157.8,0.550262297,86.83139045,13,9,7,5,-18.80645887,218.3712748,194.3504345,17.93,343.3075441,491.85,15,33,31,4,5,42,235.5,0.634966323,149.5345691,22,21,11,8,7.855688069,245.3340629,218.347316,16.98933333,546.4206515,754.8,31,47,51,10,7,50,7.89555071748373,0.925049324021887,372.25
43,901098DE-239,K,34.6075,5.02,2.1823,0.135,0.11248,19.40167,233.08,61.173,296.695,34.952,163.396,21.193,2169.788,1.758,7.903,154.0317,85,10.7,4.3,4.3,3.1,3.4,0,120,393.3,393.3,0.659103989,259.2255988,35,30,18,13,-4.700231698,463.7053376,412.6977505,17.34208333,889.7281956,1246.65,46,80,82,14,12,92,5,157.8,0.550262297,86.83139045,13,9,7,5,-18.80645887,218.3712748,194.3504345,17.93,343.3075441,491.85,15,33,31,4,5,42,235.5,0.634966323,149.5345691,22,21,11,8,7.855688069,245.3340629,218.347316,16.98933333,546.4206515,754.8,31,47,51,10,7,50,7.83511377645384,0.930307946327312,343
42,901098DE-240,K,38.28625,5.65,2.118,0.0943,0.12197,17.36493,242.246,44.529,195.23,12.587,179.646,16.799,2184.115,1.898,7.405,397.8842,82.6,13.5,4,6.2,4,3.3,0,120,393.3,393.3,0.659103989,259.2255988,35,30,18,13,-4.700231698,463.7053376,412.6977505,17.34208333,889.7281956,1246.65,46,80,82,14,12,92,5,157.8,0.550262297,86.83139045,13,9,7,5,-18.80645887,218.3712748,194.3504345,17.93,343.3075441,491.85,15,33,31,4,5,42,235.5,0.634966323,149.5345691,22,21,11,8,7.855688069,245.3340629,218.347316,16.98933333,546.4206515,754.8,31,47,51,10,7,50,7.78861940328321,0.934403677795028,323
32,901098DE-245,L,56.20766667,5.27,2.3232,0.203,0.21068,11.02715,82.871,95.652,720.514,68.807,371.812,20.75,1139.891,1.398,3.503,153.6188,34,56.9,9.1,22,24.4,10.5,0,126,503.8,503.8,0.6540782,329.524597,41,37,25,14,29.6292569,436.6818335,388.6468318,17.64285714,976.8136616,1343,49,80,82,16,11,83,5,174,0.529925863,92.20710016,13,10,6,4,-4.051191549,203.7603396,181.3467023,18.43888889,363.1090357,514.75,12,23,23,3,2,18,329.8,0.633382855,208.8896654,28,27,19,10,59.0930024,232.9214938,207.3001295,17.20061728,613.7046259,828.25,37,57,59,13,9,65,8.06532440273279,0.933460157931481,399.111111111111
1,901098DE-246,L,54.24566667,5.06,2.1902,0.186,0.1999,10.95648,95.443,141.626,511.702,63.594,381.261,15.898,1096.997,1.184,3.839,116.1381,57.5,33.8,8.7,14.7,12.7,6.4,0,126,503.8,503.8,0.6540782,329.524597,41,37,25,14,29.6292569,436.6818335,388.6468318,17.64285714,976.8136616,1343,49,80,82,16,11,83,5,174,0.529925863,92.20710016,13,10,6,4,-4.051191549,203.7603396,181.3467023,18.43888889,363.1090357,514.75,12,23,23,3,2,18,329.8,0.633382855,208.8896654,28,27,19,10,59.0930024,232.9214938,207.3001295,17.20061728,613.7046259,828.25,37,57,59,13,9,65,7.97034409361748,0.935526336697482,367.076923076923
39,901098DE-247,L,51.08466667,4.76,2.2275,0.169,0.19167,11.62154,69.855,110.263,503.769,74.1,381.924,23.429,1300.343,1.393,2.69,216.3129,38.1,49.1,12.8,19.5,21.5,8.2,0,126,503.8,503.8,0.6540782,329.524597,41,37,25,14,29.6292569,436.6818335,388.6468318,17.64285714,976.8136616,1343,49,80,82,16,11,83,5,174,0.529925863,92.20710016,13,10,6,4,-4.051191549,203.7603396,181.3467023,18.43888889,363.1090357,514.75,12,23,23,3,2,18,329.8,0.633382855,208.8896654,28,27,19,10,59.0930024,232.9214938,207.3001295,17.20061728,613.7046259,828.25,37,57,59,13,9,65,7.75988137262636,0.91775056960443,352.2
36,901098DE-248,L,58.06066667,4.68,1.9919,0.164,0.18277,10.8984,60.444,89.041,470.099,56.544,434.722,16.387,1279.021,1.394,2.694,130.1519,36.7,51.1,12.3,19.2,22.1,9.8,0,126,503.8,503.8,0.6540782,329.524597,41,37,25,14,29.6292569,436.6818335,388.6468318,17.64285714,976.8136616,1343,49,80,82,16,11,83,5,174,0.529925863,92.20710016,13,10,6,4,-4.051191549,203.7603396,181.3467023,18.43888889,363.1090357,514.75,12,23,23,3,2,18,329.8,0.633382855,208.8896654,28,27,19,10,59.0930024,232.9214938,207.3001295,17.20061728,613.7046259,828.25,37,57,59,13,9,65,8.0077719976974,0.924875999350426,404.090909090909
